# 제목은 최대 50글자까지 아래에 작성: ex) [깃모지] [타입]: [제목]

# 본문은 아래에 작성  

# 꼬릿말은 아래에 작성: ex) #23  

# --- COMMIT END ---
#   <타입> 리스트
🎉 INIT     : 프로젝트 시작
🔧 CONFIG   : 설정 파일 추가/수정
📍 DEPS     : 의존성 변경 (다운/업그레이드, 추가/삭제)
✨ FEAT     : 새 기능
♻️ REFACTOR : 코드 리팩토링
🐛 FIX      : 버그 수정, 컴파일러 / 린터 경고 수정
🚑️ HOTFIX   : 긴급 수정
💄 STYLE    : UI 스타일 코드 작성/수정
🔨 CHORE    : 기타 모든 수정
⏪️ REVERT   : 변경사항 되돌리기
🚚 RENAME   : 파일, 경로 등 리소스 이동/이름변경
🔥 REMOVE   : 코드/파일 삭제
🗃️ DB       : 데이터베이스 관련 변경 수행
✅ TEST     : 테스트 코드 추가/수정
🔀 MERGE    : 브랜치 병합
♿️ A11Y     : 접근성 개선
💚 CI       : CI 빌드 수정
🔍️ SEO      : 검색 엔진 최적화 개선
🚀 RELEASE  : 배포 버전/태그
🔊 LOG      : 로그 추가/업데이트/삭제
💬 COMM     : 소스 코드 내 주석 추가/수정/삭제
📝 DOCS     : 문서 추가/업데이트, 라이센스 추가/업데이트
# ------------------  
#   제목 첫 글자를 대문자로  
#   제목은 명령문으로  
#   제목 끝에 마침표(.) 금지  
#   제목과 본문을 한 줄 띄워 분리하기  
#   본문은 "어떻게" 보다 "무엇을", "왜"를 설명한다.  
#   본문에 여러줄의 메시지를 작성할 땐 "-"로 구분  
# ------------------  
#   <꼬리말>  
#   필수가 아닌 선택 
#   Fixes        :이슈 수정중 (아직 해결되지 않은 경우)  
#   Resolves     : 이슈 해결했을 때 사용  
#   Ref          : 참고할 이슈가 있을 때 사용  
#   Related to   : 해당 커밋에 관련된 이슈번호 (아직 해결되지 않은 경우)  
#   ex) Fixes: #47 Related to: #32, #21
